Data Center,Company,White space,Gross power
Southfield,123 NET,-,-
325 Hudson Street,325 Hudson Street,-,-
360TCS,360TCS,-,-
Buffalo,365 Data Centers,1055 m²,-
Chicago,365 Data Centers,1279 m²,-
Indianapolis,365 Data Centers,976 m²,-
Nashville,365 Data Centers,1588 m²,-
New York,365 Data Centers,918 m²,-
Philadelphia,365 Data Centers,936 m²,-
Tampa,365 Data Centers,847 m²,-
421 West Church Street,421 West Church Street,-,-
470 Exchange,470 exchange,-,-
511 Building - Minnesota Technology Center,511 Building,929 m²,-
Madison,5Nines,-,-
FedConnect San Francisco,60 Fed LLC,-,-
"Oliver Street, LLC",800 Oliver,-,-
910Telecom,910Telecom,-,-
Comfluent 639,910Telecom,-,-
ACD.net MetroIX,ACD.net,-,-
AcroNOC INC,AcroNOC,-,-
Kansas City,Admo.net,-,-
Advance2000,Advance2000,-,-
McClellan Park/Sacramento,Advanced Data Centers,21367 m²,50000 kW
One Market Center,AiNET,23226 m²,-
AISO Solar Powered Data Center,Aiso,-,-
Downtown Data Center,Alchemy Communications,-,-
Irvine Data Center,Alchemy Communications,-,-
LAX Data Center,Alchemy Communications,-,-
Silicon Valley,Alibaba Group,-,-
Austin: 1905 E. 6th Street,Alpheus Communications,-,-
Dallas: 2323 Bryan,Alpheus Communications,-,-
Dallas: 2914 Taylor Steet,Alpheus Communications,-,-
Fort Worth: 307 & 309 West 7th St,Alpheus Communications,-,-
Houston: 777 Walker (2 Shell Plaza),Alpheus Communications,-,-
Boardman,Amazon,-,-
Dallas/Fort Worth,Amazon,-,-
Dublin,Amazon,-,-
Los Angeles,Amazon,-,-
Loudoun,Amazon,-,-
McNary,Amazon,-,-
Orange Township,Amazon,-,-
Sterling,Amazon,-,-
Findlay Commerce Park,American Electric Power (AEP),-,-
Fiber Alley Data Center,American Internet Services (AIS),1167 m²,1128 kW
Lightwave Data Center,American Internet Services (AIS),5307 m²,9100 kW
San Diego Tech Center,American Internet Services (AIS),1393 m²,750 kW
Van Buren Data Center,American Internet Services (AIS),602 m²,810 kW
Chicago,American Technology Services,-,-
216 West Jackson Boulevard,ANET Internet Solutions,-,-
Maiden,Apple,30000 m²,5000 kW
Maiden 2,Apple,-,-
Mesa,Apple,-,-
Newark,Apple,-,-
Prineville,Apple,-,-
Reno,Apple,-,-
Arbinet 75 Broad St,Arbinet,-,-
Arizona Data Centers,Arizona Data Centers,-,-
ARK Data Center,Ark Datacenters,-,-
Lenexa Data Center,Arsalon Technologies,-,-
Overland Park Data Center,Arsalon Technologies,-,-
Pine Ridge Data Center,Arsalon Technologies,-,-
Chicago 2 (North Railroad),Ascent Corp,23225 m²,54000 kW
Ascent Data,Ascent Data,-,-
Atjeu Hosting,Atjeu,-,-
Atlanta NAP (GNAX Atlanta),Atlanta NAP,-,-
Atlantech Online,"Atlantech Online, Inc.",-,-
Atlantic Metro Communications,Atlantic Metro Communications,-,-
Atlantic Metro Communications LGA6,Atlantic Metro Communications,-,-
Atlantic Metro Communications ORD0,Atlantic Metro Communications,-,-
Atlantic Metro LGA4 IDC,Atlantic Metro Communications,-,-
Orlando,Atlantic.Net,-,-
111 Town Square Place,Atlas Communications Ltd.,-,-
Atlanta Data Center,ATLDC,-,-
Aurora Sinai Medical Center,Aurora Health Care,-,-
Milwaukee,Aurora Health Care,-,-
Awecomm Technologies,Awecomm Technologies,-,-
Crucial Servers Boston,Axcelx Technologies LLC,-,-
Modesto City Tower,Ayera Technologies,-,-
Baltimore Technology Park,Baltimore Technology Park,-,-
55 Marietta,Bank Building Limited Partnership,-,-
Gilbert,Baselayer,-,-
2050 Martin Avenue,Bay Area Internet Services (BAIS),-,-
Monroe,Bayou Internet and Communications,-,-
One Financial Place,Behringer Harvard,-,-
Bestline Communications,Bestline Communications,-,-
BHI NOC,BHI,-,-
Bigbyte.cc Corp.,Bigbyte.cc Corp.,-,-
Binary.net,Binary.net,-,-
Las Vegas,Birch,-,-
New York,BlackRock,-,-
Orangetown,Bloomberg,-,-
BlueBridge Networks,BlueBridge Networks,-,-
East Breckinridge,BluegrassNet,-,-
Bluelock IN,Bluelock,-,-
Bluemile Columbus DC,Bluemile,-,-
LBJ Data Center,Boxer Property Management Corporation,-,-
Bresco Broadband,Bresco Broadband,-,-
BroadRiver DC1,BroadRiver,-,-
BroadRiver DC3,BroadRiver,-,-
811 10th Ave,Brookfield Infrastructure Partners LP,4075 m²,-
Mesa,Brookfield Infrastructure Partners LP,6825 m²,-
BurstNET,Burst.net,-,-
"Metro Atlanta, Georgia",ByteGrid,-,-
Metro Washington DC 2,ByteGrid,-,-
C I Host Chicago,C I Host,-,-
C I Host Dallas,C I Host,-,-
C I Host Newark,C I Host,-,-
Starkville,C Spire,-,3000 kW
C7 Lindon,"C7 Data Centers, Cloud and IT Services",-,-
City Creek Data Center,"C7 Data Centers, Cloud and IT Services",-,-
Granite Point,"C7 Data Centers, Cloud and IT Services",-,8000 kW
Granite Point II,"C7 Data Centers, Cloud and IT Services",8825 m²,-
11500 NW 25th Street,Cable&Wireless Worldwide,-,-
New Jersey,California Public Employees' Retirement System (CalPERS),-,-
Somerville,Cambridge Network Solutions,-,-
Capital Internet,Capital Internet,-,-
Meadowville,CapitalOne,-,-
3000SkylineDallas,CAPSTAR Commercial Real Estate Service,-,-
Carolina Internet / CaroNet,CaroNet,-,-
Dallas,Carrier-1 Data Centers,5574 m²,-
CarrierCom,CarrierCom,-,-
11085 Sun Center Drive,Carter Validus Mission Critical REIT,2597 m²,-
3065 Gold Camp Drive,Carter Validus Mission Critical REIT,-,-
Bend,Cascade Divide,-,-
Roseburg,Cascade Divide,2400 m²,-
Cavern Technologies,Cavern Technologies,-,-
11191 Victoria Drive,CBRE,-,-
200 South 10th Street,CBRE,-,-
Atlanta,CBRE,-,-
Coldstream Research Campus,CBRE,-,-
Enterprise Data Center,CBRE,-,-
Innovation Park- Greenfield,CBRE,-,-
New Albany Business Park,CBRE,-,-
Oxford- Greenfield,CBRE,-,-
Parkway Center at Beaumeade,CBRE,-,-
Rockrimmon Boulevard,CBRE,-,-
Schaumburg,CBRE,-,40000 kW
Velocity Park,CBRE,-,-
CBTS - Lombard,CBTS,-,-
CBTS Cincinnati Data Center,CBTS,-,-
CBTS Florence Data Center,CBTS,-,-
CBTS Gold Coast Data Center,CBTS,-,-
CBTS Grand Rapids Data Center,CBTS,-,-
CBTS Hamilton Data Center,CBTS,-,-
CBTS Lebanon Data Center,CBTS,-,-
CBTS Lombard Data Center,CBTS,-,-
CBTS Mason Data Center,CBTS,-,-
CBTS South Bend Data Center I,CBTS,-,-
CBTS South Bend Data Center II,CBTS,-,-
Bracknell,CentriLogic,-,-
Buffalo,CentriLogic,-,-
Lenoir,CentriLogic,-,-
Rochester,CentriLogic,-,-
US Virgin Islands,CentriLogic,-,-
1124 Hardy Rd,CenturyLink,-,-
1918 Wake Forest Rd,CenturyLink,230 m²,-
200 N. LaSalle,CenturyLink,-,-
300 Bent Street,CenturyLink,810 m²,-
Atlanta 1,CenturyLink,-,-
Atlanta 2,CenturyLink,4180 m²,-
Berry Hill (Melrose Ave),CenturyLink,-,-
Binghamton (Henry Street),CenturyLink,-,-
Birmingham (North 20th Street),CenturyLink,-,-
Boise (North Capitol),CenturyLink,-,-
Boise (West Airportway),CenturyLink,-,-
Cedar Hills (Millikan Way),CenturyLink,-,-
Chicago 1,CenturyLink,2110 m²,-
Chicago 2,CenturyLink,-,-
Cincinnati,CenturyLink,-,-
Cincinnati (Meridian Way),CenturyLink,-,-
Columbia (Main Street),CenturyLink,-,-
Columbus (Front Avenue),CenturyLink,-,-
Columbus 1,CenturyLink,-,-
Dallas,CenturyLink,-,-
Dallas (Regal Row),CenturyLink,-,-
Denver,CenturyLink,-,-
Denver (East Jewell Ave),CenturyLink,870 m²,-
Detroit,CenturyLink,-,-
Durham (Ellis Road),CenturyLink,-,-
Fort Lauderdale (NE 3rd Avenue),CenturyLink,-,-
Greensboro (Gallimore Dairy Road),CenturyLink,-,-
Honolulu (Paiea Street),CenturyLink,-,-
Houston,CenturyLink,1370 m²,-
Houston (Empire Central Drive),CenturyLink,-,-
Indianapolis (West 86th Street),CenturyLink,-,-
Jacksonville (West Forsyth Street),CenturyLink,-,-
Jersey City (Evertrust Plaza),CenturyLink,-,-
Kansas City,CenturyLink,-,-
Kansas City,CenturyLink,-,-
Lexington (West Vine Street),CenturyLink,-,-
Little Rock (West Capitol),CenturyLink,-,-
Long Island,CenturyLink,-,-
Los Angeles,CenturyLink,3100 m²,-
Louisville (West Broadway),CenturyLink,-,-
Memphis (Cordova Road),CenturyLink,-,-
Memphis (East Raines Road),CenturyLink,-,-
Miami (Northwest 5th Street),CenturyLink,-,-
Minneapolis (11th Avenue South),CenturyLink,-,-
Mobile (South Royal Street),CenturyLink,-,-
Nashville,CenturyLink,-,-
Newark,CenturyLink,-,-
Oakland,CenturyLink,270 m²,-
Orange County,CenturyLink,-,-
Orlando (Lake Destiny Drive),CenturyLink,380 m²,-
Philadelphia,CenturyLink,-,-
Phoenix (North 3rd Street),CenturyLink,-,-
Phoenix (South 16th Street),CenturyLink,2430 m²,-
Portland (Southwest 6th Avenue),CenturyLink,-,-
Raleigh (Departure Drive),CenturyLink,-,-
Ridge Lea,CenturyLink,-,-
Seattle,CenturyLink,695 m²,-
SLC Delong,CenturyLink,-,-
St. Louis,CenturyLink,-,-
Stamford,CenturyLink,-,-
Tampa,CenturyLink,-,-
Tucson (South Evans Boulevard),CenturyLink,-,-
Washington DC,CenturyLink,-,-
CeraNet DC1,CeraNet,-,-
Lafayette,CGi,-,-
Austin,CH3 Data,-,-
Englewood,Charter Communications,-,-
Westover Hills,Chevron,-,-
Cincinnatti Bell - West 7th Street,Cincinnatti Bell,-,-
Allen 2260 Co Rd 196,Cisco,-,-
Richardson,Cisco,-,-
Cisp,CISP,-,-
San Antonio,CityNAP,-,-
Citynet Columbus,Citynet,-,-
Citynet Indianapolis,Citynet,-,-
Citynet Pittsburgh,Citynet,-,-
Clear Channel Satellite,Clear Channel,-,-
Clear Rate Battle Creek POP,"Clear Rate Communications, Inc",-,-
Clear Rate Southfield POP,"Clear Rate Communications, Inc",-,-
"ClearBearing, Inc.","ClearBearing, Inc.",-,-
ClearData,ClearData,-,-
Dallas,Clearview International,-,-
Waco,Clearview International,-,-
Seattle,Clise Properties,-,-
141 West Jackson Boulevard,CME Group,-,-
Aurora,CME Group,-,-
South Wacker Chicago,CME Group,-,-
CNS Colo,CNS Colo,-,-
Cobalt Cheyenne,Cobalt Data Centers,-,-
Cobalt Sahara,Cobalt Data Centers,-,-
Los Angeles,Cogeco Peer 1,-,-
Miami,Cogeco Peer 1,-,-
New York,Cogeco Peer 1,-,-
Anaheim (South Harbor Boulevard),Cogent Communications Inc.,109 m²,-
Atlanta (Marietta Street),Cogent Communications Inc.,727 m²,-
Boca Raton (Conference Way North),Cogent Communications Inc.,930 m²,-
Boston (Innerbelt Road),Cogent Communications Inc.,1115 m²,-
Chicago (West Jackson Boulevard),Cogent Communications Inc.,1109 m²,-
Cleveland (Euclid Ave),Cogent Communications Inc.,465 m²,-
Columbus (North 5th Street),Cogent Communications Inc.,502 m²,-
Detroit (West Big Beaver Road),Cogent Communications Inc.,522 m²,-
Kansas City,Cogent Communications Inc.,-,-
Miami (Southeast 1st Street),Cogent Communications Inc.,499 m²,-
Naperville,Cogent Communications Inc.,-,-
New York (Whitehall Street),Cogent Communications Inc.,-,-
Pittsburg,Cogent Communications Inc.,-,-
AtlantaNAP,"Colo Facilities Atlanta, LLC",-,-
Colo Solutions Orlando,Colo Solutions,-,-
Colo@34,"COLO@, LLC",-,-
Colo@55,"COLO@, LLC",-,-
Los Angeles DC 2,Colocation America,-,-
Los Angeles DC 5,Colocation America,-,-
San Francisco DC 1,Colocation America,-,-
Beltsville,Coloco,-,-
Coloco #8,Coloco,1207 m²,-
Dallas,ColoCrossing,5946 m²,11100 kW
Dallas 2,Cologix,1115 m²,-
Brooklyn,ColoGuard,-,-
ColoGuys,ColoGuys,-,-
ColoGuys#2,ColoGuys,-,-
ColoHouse,ColoHouse,-,-
ColoHouse Miami,ColoHouse,-,-
ColoHouse Premier Data Center,ColoHouse,-,-
Miami,ColoHouse,-,-
2701 Devils Glen Road,ColoHub LLC,-,-
Bedford Data Center,ColoSpace,-,-
Boston Data Center (Somerville),ColoSpace,-,-
Burlington Data Center,ColoSpace,-,-
ColoSpace Waltham,ColoSpace,-,-
Hartford Data Center,ColoSpace,-,-
Marlborough Data Center,ColoSpace,-,-
Portland Data Center,ColoSpace,-,-
Portsmouth Data Center,ColoSpace,-,-
Providence Data Center,ColoSpace,-,-
Rockland Data Center,ColoSpace,-,-
Westborough Data Center,ColoSpace,-,-
Colostore.com,Colostore.com,-,-
CoLouisiana DC1,CoLouisiana,-,-
ColoUnlimited,ColoUnlimited,-,-
1101 Space Park Drive,Colovore,-,-
Hillsboro,Comcast Cable,-,-
Grand Rapids,COMLINK,-,-
Compass Bank Bldg Albuquerque,Compass Datacenters,-,-
Franklin,Compass Datacenters,-,-
New Albany,Compass Datacenters,-,1200 kW
Connectria,Connectria,-,-
Atlantic City,Continent 8 Technologies,-,-
180 E Broad Street (Continental Plaza Building),Continental Realty,-,-
Continuity Centers,Continuity Centers,-,-
Continuity Centers Chappaqua,Continuity Centers,-,-
Continuum Data Centers,Continuum Datacenters,-,-
ControlCircle New York,ControlCircle,-,-
Core NAP,Core NAP,-,-
Somerset NJ,Core Services Corp,-,-
Bush Terminal Telecom Center,CoreIT,-,-
Chicago,CoreLink,-,-
CoreLink Seattle02,CoreLink,-,-
Phoenix,CoreLink,-,-
Tukwila,CoreLink,-,-
Chicago,CoreSite,16537 m²,-
Los Angeles (900),CoreSite,39391 m²,-
Los Angeles (One Wilshire),CoreSite,13843 m²,-
Miami,CoreSite,3995 m²,-
New York,CoreSite,4459 m²,-
Reston 1,CoreSite,-,-
Reston 2,CoreSite,-,-
Silicon Valley 1,CoreSite,7897 m²,-
Silicon Valley 2,CoreSite,7061 m²,-
Silicon Valley 3,CoreSite,-,-
Silicon Valley 4,CoreSite,-,-
Silicon Valley 5,CoreSite,-,-
Washington DC 1,CoreSite,2044 m²,-
7505 John W. Carpenter Freeway,CoreSpace,-,-
CoreXchange Infomart,CoreXchange,-,-
CoSentry Data Center 1,CoSentry,-,-
CoSentry Midlands,CoSentry,-,-
CoSentry Sioux Falls,CoSentry,-,-
Kansas City Data Center,CoSentry,-,-
Phoenix Data Center,"Cox Communications, Inc.",-,-
Creative Network Innovations,Creative Network Innovations (CNI),-,-
Cross Connect Solutions,Crossconnectsolutions,-,-
"Farmingdale, NY",Crown Castle,-,-
Marlborough,Crown Castle,-,-
New York ,Crown Castle,-,-
Providence,Crown Castle,-,-
Worcester,Crown Castle,-,-
CSSNW Bellingham,"CSS Integration & Communication, Inc.",-,-
Wachovia,"CXP CyberXpress, Inc.",-,-
West 2,"CXP CyberXpress, Inc.",7432 m²,-
210 N. Tucker Blvd,Cybercon,-,-
1919 w Lone Cactus Dr,CyberTrails,-,-
7th St.,CyrusOne,19695 m²,-
Aurora,CyrusOne,9941 m²,184000 kW
Austin 3,CyrusOne,11148 m²,18000 kW
Crescent,CyrusOne,-,2000 kW
Goldcoast,CyrusOne,-,-
Monroe,CyrusOne,557 m²,1000 kW
North Cincinnati,CyrusOne,8826 m²,16000 kW
Norwalk,CyrusOne,6968 m²,16000 kW
Raleigh-Durham,CyrusOne,9755 m²,50000 kW
San Antonio 1,CyrusOne,4088 m²,20000 kW
San Antonio 2,CyrusOne,18209 m²,-
Somerset,CyrusOne,9987 m²,50000 kW
Stamford,CyrusOne,1858 m²,4000 kW
Sterling 4,CyrusOne,2990 m²,12600 kW
Sterling 5,CyrusOne,92903 m²,105000 kW
Totowa,CyrusOne,4645 m²,16000 kW
Wappingers Falls,CyrusOne,3437 m²,10000 kW
West 2,CyrusOne,7432 m²,-
West 3,CyrusOne,41806 m²,-
1 First avenue,Cyxtera,4356 m²,4000 kW
14901 FAA Blvd.,Cyxtera,8957 m²,12000 kW
"14901 FAA Blvd., Building 2",Cyxtera,8382 m²,12000 kW
17836 Gilette Avenue,Cyxtera,10908 m²,19500 kW
210 Hudson Street,Cyxtera,3459 m²,3400 kW
22860 International Drive,Cyxtera,4151 m²,13600 kW
22995 Wilder Court,Cyxtera,2945 m²,4800 kW
300 Boulevard East,Cyxtera,6225 m²,12000 kW
"350 East Cermak, 4th floor",Cyxtera,3465 m²,18000 kW
"350 East Cermak, 7th floor",Cyxtera,4574 m²,8500 kW
375 Riverside Parkway,Cyxtera,56646 m²,6750 kW
4650 Old Ironsides Drive,Cyxtera,8211 m²,18100 kW
4700 Old Ironsides Drive,Cyxtera,6583 m²,18100 kW
587 McDonnell Blvd.,Cyxtera,414 m²,8000 kW
9110 Commerce Center Circle,Cyxtera,764 m²,21900 kW
9180 Commerce Center Circle,Cyxtera,4772 m²,21900 kW
Savvis CH,Cyxtera,15879 m²,25600 kW
W Capovilla Ave 5225,Cyxtera,40529 m²,315000 kW
801 Main Street NW,Dacentec,-,-
Dallas,DartPoints,-,-
Data Ark - Stamford,"Data Ark Systems, LLC.",-,-
Data Cave,Data Cave,-,-
Data Center NYC - LGA4,Data Center NYC,-,-
739 Welch Drive,Data Center West,-,-
Ashburn,Data Foundry,-,-
Austin,Data Foundry,-,-
Houston 2,Data Foundry,32516 m²,60000 kW
Houston Data Center,Data Foundry,-,-
Texas 1 Data Center,Data Foundry,-,-
Data One Kingston Pike,Data One Corporation,-,-
Data One Ray Mears,Data One Corporation,-,-
Chicago Board of Trade Building,Data Stream,-,-
102 S. Tejon,Data102,-,-
Data 393 Englewood,"Data393 Holdings, LLC",-,-
East Twin Cities Data Center,DataBank,4645 m²,20000 kW
North Dallas Data Center,DataBank,3902 m²,20000 kW
Pine Ridge Data Center,DataBank,1115 m²,5000 kW
South Lake Data Center,DataBank,557 m²,1000 kW
West Twin Cities Data Center,DataBank,1486 m²,5000 kW
"Datacenter 101, LLC",Datacenter 101,-,-
SCG Services,DataCenter.BZ,-,-
DataChambers,DataChambers,-,-
Kannapolis,DataChambers,4645 m²,-
Raleigh,DataChambers,-,-
DataPipe Somerset,Datapipe,-,-
San Jose Live / Shopping Mall Colo,Datapipe,-,-
Boise,DataSite,-,-
DataSite Orlando,DataSite,-,-
Datatech Hosting,Datatech,-,-
"Dataware, LLC",Dataware Services,-,-
"Dataware, LLC",Dataware Services,-,-
Sioux Falls 3,Dataware Services,-,-
Datotel,Datotel,-,-
Lehigh Valley,DBSi,-,-
Tek Park,DBSi,-,-
Valley Forge,DBSi,-,-
Beaumeade I,DBT DATA,-,-
Beaumeade II,DBT DATA,-,20000 kW
Beaumeade III,DBT DATA,-,-
Beaumeade IV,DBT DATA,-,-
Harrisonburg,DBT DATA,-,6000 kW
Plano,Dell,-,-
Quincy,Dell,-,-
Marina Towers,DigiLink,-,-
DE Philly,Digital Edge,-,-
New York,Digital Ocean,-,-
New York 2,Digital Ocean,-,-
New York 3,Digital Ocean,-,-
San Francisco,Digital Ocean,-,-
San Francisco 2,Digital Ocean,-,-
101 Aquila Way,Digital Realty Trust,-,-
105 Cabot St.,Digital Realty Trust,3716 m²,10000 kW
1100 Space Park Drive,Digital Realty Trust,5200 m²,3325 kW
1125 Energy Park Drive,Digital Realty Trust,-,-
113 N Myers,Digital Realty Trust,669 m²,810 kW
115 Second Avenue,Digital Realty Trust,-,-
11830 Webb Chapel Road,Digital Realty Trust,11000 m²,-
11900 E Cornell Ave,Digital Realty Trust,9594 m²,6500 kW
120 E. Van Buren,Digital Realty Trust,16200 m²,33840 kW
12001-12245 North Freeway,Digital Realty Trust,2787 m²,25075 kW
1201 Comstock,Digital Realty Trust,8919 m²,3825 kW
1232 Alma Road,Digital Realty Trust,-,-
125 North Myers Street,Digital Realty Trust,685 m²,810 kW
1350 Duane Avenue,Digital Realty Trust,-,-
150 South First Street,Digital Realty Trust,-,-
1500 Space Park Dr,Digital Realty Trust,1600 m²,9000 kW
1500 Towerview Road,Digital Realty Trust,10000 m²,-
1525 Comstock Street,Digital Realty Trust,2716 m²,7650 kW
1725 Comstock Street,Digital Realty Trust,1951 m²,7650 kW
