Data Center,Company,White space,Gross power
1900 S. Price Road,Digital Realty Trust,3500 m²,10000 kW
2 Peekay Drive,Digital Realty Trust,3000 m²,15000 kW
200 North Nash Street,Digital Realty Trust,-,-
200 Paul Avenue 1-4,Digital Realty Trust,130000 m²,12000 kW
2001 Sixth Avenue,Digital Realty Trust,9000 m²,14025 kW
2010 East Centennial Circle,Digital Realty Trust,1841 m²,-
2045 & 2055 LaFayette Street,Digital Realty Trust,-,-
2055 E Technology Circle,Digital Realty Trust,2300 m²,5700 kW
21110 Ridgetop Circle,Digital Realty Trust,-,-
2121 S. Price Road,Digital Realty Trust,16000 m²,51000 kW
21551 Beaumeade Cir,Digital Realty Trust,-,-
21561-21571 Beaumeade Cir,Digital Realty Trust,-,-
2260 East El Segundo Blvd,Digital Realty Trust,6317 m²,15300 kW
2300 NW 89th Pl,Digital Realty Trust,-,-
2323 Bryan Street,Digital Realty Trust,14500 m²,24247 kW
2334 Lundy Place,Digital Realty Trust,-,-
2401 Walsh Street,Digital Realty Trust,-,-
2403 Walsh Street,Digital Realty Trust,-,-
2440 Marsh Lane,Digital Realty Trust,5574 m²,6750 kW
250 Williams Street NW,Digital Realty Trust,-,-
2501 S State Highway 121,Digital Realty Trust,25000 m²,2400 kW
2805 Lafayette Street,Digital Realty Trust,4831 m²,7650 kW
2820 Northwestern Parkway,Digital Realty Trust,3716 m²,50000 kW
3 Corporate Place,Digital Realty Trust,2323 m²,26000 kW
300 JFK Boulevard East,Digital Realty Trust,9500 m²,14000 kW
3011 Lafayette Street,Digital Realty Trust,2500 m²,12000 kW
3015 Winona Avenue,Digital Realty Trust,-,-
3080 Raymond Street,Digital Realty Trust,-,-
3105 Alfred Street,Digital Realty Trust,341 m²,7650 kW
350 E Cermak Rd. Chicago,Digital Realty Trust,35000 m²,100000 kW
36 NE 2nd St,Digital Realty Trust,5000 m²,2000 kW
365 Main Street,Digital Realty Trust,7000 m²,15000 kW
365 S Randolphville,Digital Realty Trust,22000 m²,22000 kW
375 Riverside Parkway,Digital Realty Trust,7500 m²,4000 kW
3825 NW Aloclek Place,Digital Realty Trust,1672 m²,14952 kW
400 S Akard Street,Digital Realty Trust,8000 m²,-
4025 Midway Rd,Digital Realty Trust,3000 m²,10000 kW
4030 Lafayette Center Drive,Digital Realty Trust,2000 m²,4000 kW
4040 Lafayette Center,Digital Realty Trust,1579 m²,4000 kW
4050 Lafayette Center Drive,Digital Realty Trust,15747 m²,6000 kW
43790 Devin Shafron Dr,Digital Realty Trust,-,-
43791 Devin Shafron Dr,Digital Realty Trust,4000 m²,12000 kW
43830 Devin Shafron Dr,Digital Realty Trust,3500 m²,10000 kW
43881 Devin Shafron Dr,Digital Realty Trust,5500 m²,16000 kW
43915 Devin Shafron Dr,Digital Realty Trust,4935 m²,12000 kW
43940 Digital Loudoun Plaza,Digital Realty Trust,12000 m²,44000 kW
44060 Digital Loudoun Plaza,Digital Realty Trust,8500 m²,32000 kW
44100 Digital Loudoun Plaza,Digital Realty Trust,6500 m²,25000 kW
44470 Chillum Place,Digital Realty Trust,-,-
4849 Alpha Road,Digital Realty Trust,3500 m²,9500 kW
55 Middlesex Turnpike,Digital Realty Trust,4459 m²,10000 kW
600 Winter St,Digital Realty Trust,-,3400 kW
600-780 South Federal,Digital Realty Trust,5000 m²,10000 kW
717 Leonard Street,Digital Realty Trust,-,-
720 Second Street,Digital Realty Trust,4645 m²,12325 kW
731 E Trade St,Digital Realty Trust,-,-
7401 E. Ben White Boulevard,Digital Realty Trust,6200 m²,2400 kW
7500 Metro Center Dr,Digital Realty Trust,2500 m²,8000 kW
7505 Mason King Court,Digital Realty Trust,-,-
760 Doug Davis Dr,Digital Realty Trust,-,-
7620 Metro Center Drive,Digital Realty Trust,1200 m²,750 kW
8100 Boone Boulevard,Digital Realty Trust,929 m²,800 kW
"8201 E. Riverside Drive, Building 4-6",Digital Realty Trust,4000 m²,-
8435 N. Stemmons Freeway,Digital Realty Trust,3252 m²,4000 kW
850 E. Collins Blvd,Digital Realty Trust,5574 m²,12400 kW
8534 Concord Center Dr,Digital Realty Trust,-,-
900 Quality Way,Digital Realty Trust,5574 m²,12400 kW
904 Quality Way,Digital Realty Trust,3716 m²,20000 kW
907 Security Row,Digital Realty Trust,6503 m²,12750 kW
908 Quality Way,Digital Realty Trust,650 m²,-
"9333, 9355 & 9377 Grand Ave.",Digital Realty Trust,16723 m²,60000 kW
950 E. Collins Blvd,Digital Realty Trust,5574 m²,12400 kW
SBP1,"Digital West Networks, Inc.",-,-
Intergate West,digital.forest,-,-
Ashburn,Dimension Data,-,-
Ashburn 2,Dimension Data,-,-
San Jose,Dimension Data,-,-
Austin Technology Park,Dimension Mission Critical Facilities,-,-
Dallas (Plano),Dimension Mission Critical Facilities,-,-
Kings Mountain,Disney,-,-
DLS Internet 216 Jackson,DLS Internet Services,-,-
DLS Internet LITH,DLS Internet Services,-,-
"The Fort  Honolulu, Hawaii",DRFortress,-,-
DRS Youngstown North Datacenter,DRS,-,-
Ultra Green Center,DTS-Net,-,-
Dynamic Quest,Dynamic Quest,-,-
Austin,Eagle Eye Networks,-,-
Boulder,Earthnet,-,-
Beaverton,EasyStreet Online,-,-
Arizona,Ebay,-,-
Utah,Ebay,-,-
EdgeBCC,EdgeBCC,929 m²,500 kW
Atlanta,EdgeConneX,622 m²,-
Boston,EdgeConneX,1124 m²,-
Denver,EdgeConneX,557 m²,-
Detroit,EdgeConneX,929 m²,-
Houston,EdgeConneX,1030 m²,-
Jacksonville,EdgeConneX,673 m²,-
Las Vegas,EdgeConneX,380 m²,-
Memphis,EdgeConneX,566 m²,-
Miami,EdgeConneX,641 m²,-
Nashville,EdgeConneX,510 m²,-
Norfolk,EdgeConneX,473 m²,-
Phoenix,EdgeConneX,798 m²,-
Pittsburgh,EdgeConneX,464 m²,-
Portland,EdgeConneX,557 m²,-
Richmond,EdgeConneX,700 m²,-
Sacramento,EdgeConneX,622 m²,-
Salt Lake City,EdgeConneX,500 m²,-
San Diego,EdgeConneX,-,-
Seattle,EdgeConneX,600 m²,-
Tallahassee,EdgeConneX,399 m²,-
Durham,Emerging Markets Communications (EMC),-,-
Nexus Management,EnablesIT,-,-
ENGUARD Data Center,Enguard,-,-
Chicago (CHI2),Enseva,-,1050 kW
Dubuque,Enseva,-,-
Hiawatha,Enseva,-,-
Infocrossing,Ensono,-,-
Infocrossing,Ensono,-,-
Kings Mountain,Ensono,-,-
Enterhost,Enterhost,-,-
Enterprise Cloud Computing Center EC3,Enterprise Cloud Computing Center EC3,-,-
Atlanta 1,Equinix,3996 m²,-
Atlanta 4,Equinix,-,-
Atlanta 5,Equinix,-,-
Boston 1,Equinix,1235 m²,-
Boston 2,Equinix,7060 m²,-
Boston 2,Equinix,-,-
Chicago 1,Equinix,4737 m²,-
Chicago 2,Equinix,5468 m²,-
Chicago 3,Equinix,10633 m²,-
Chicago 4,Equinix,1781 m²,-
Culpeper 1,Equinix,-,-
Culpeper 2,Equinix,-,-
Culpeper 3,Equinix,-,-
Culpeper 4,Equinix,-,-
Dallas 1,Equinix,2820 m²,2000 kW
Dallas 2,Equinix,2280 m²,-
Dallas 3,Equinix,876 m²,-
Dallas 6,Equinix,7710 m²,-
Dallas 9,Equinix,-,-
Denver,Equinix,1125 m²,-
Denver,Equinix,-,-
Denver 2,Equinix,-,-
Elmsford,Equinix,1458 m²,-
Houston 1,Equinix,6000 m²,-
Infomart Dallas,Equinix,48310 m²,50000 kW
Los Angeles 2,Equinix,1284 m²,-
Los Angeles 3,Equinix,7276 m²,-
Los Angeles 4,Equinix,5775 m²,-
Los Angeles 7,Equinix,-,-
Manassas,Equinix,3716 m²,-
Miami 1,Equinix,-,-
Miami 3,Equinix,1765 m²,-
New York 11,Equinix,-,-
New York 12,Equinix,-,-
New York 13,Equinix,-,-
New York 2,Equinix,12174 m²,-
New York 4,Equinix,14100 m²,-
New York 5,Equinix,5789 m²,-
New York 6,Equinix,-,-
New York 7,Equinix,3577 m²,-
Seattle 3,Equinix,1649 m²,-
Seattle 4,Equinix,-,-
Silicon Valley 1,Equinix,7697 m²,-
Silicon Valley 10,Equinix,-,-
Silicon Valley 13,Equinix,-,-
Silicon Valley 15,Equinix,-,-
Silicon Valley 16,Equinix,-,-
Silicon Valley 17,Equinix,-,-
Silicon Valley 3,Equinix,5062 m²,-
Silicon Valley 4,Equinix,6282 m²,-
Silicon Valley 5,Equinix,2689 m²,-
Silicon Valley 6,Equinix,1333 m²,-
Silicon Valley 8,Equinix,2443 m²,-
Washington 1,Equinix,1852 m²,-
Washington 11,Equinix,3978 m²,-
Washington 13,Equinix,-,-
Washington 14,Equinix,-,-
Washington 2,Equinix,11004 m²,-
Washington 4,Equinix,5629 m²,-
Washington 6,Equinix,5516 m²,-
Washington 7,Equinix,2541 m²,-
Washington 8,Equinix,926 m²,-
E-Solutions Tampa,Erron Pettry,-,-
Houston,Evolve Discovery,-,-
ETC-LITH,Excalibur Technology,-,-
Baltimore Owings Mills,Expedient,818 m²,-
Baltimore Tide Point,Expedient,827 m²,-
Boston,Expedient,2395 m²,-
Cleveland Neo 151,Expedient,1254 m²,-
Cleveland Neo 152,Expedient,1254 m²,-
Columbus Upper Arlington,Expedient,864 m²,-
Indianapolis,Expedient,2415 m²,-
Pittsburgh ACM,Expedient,1486 m²,-
Pittsburgh Green Tree,Expedient,1115 m²,-
Herndon,Expert Colocation,-,-
Los Angeles,Expert Colocation,-,-
New York,Expert Colocation,-,-
Reston,Expert Colocation,-,-
Fort Worth,Facebook,-,-
Prineville,Facebook,-,-
Prineville 3,Facebook,-,-
Rutherford,Facebook,-,-
Laconia,"FairPoint Communications, Inc.",-,-
Manchester,"FairPoint Communications, Inc.",-,-
365 Main Street,Fastmetrics,-,-
Data Center 360 Spear Street,Fastmetrics,-,-
FDCservers.net Chicago,FDCservers.net LLC,-,-
LAS1,Fiberhub,-,-
FiberMedia 36 NE 2nd,FiberMedia,-,-
FiberMedia 75 Broad,FiberMedia,-,-
FiberMedia Cleveland,FiberMedia,-,-
FiberMedia Seacaucus,FiberMedia,-,-
FiberMedia Westchester (Chappaqua),FiberMedia,-,-
Fiberpipe,Fiberpipe,-,-
Fibertech Albany,Fibertech,-,-
Fibertech Stamford,Fibertech,-,-
Houston,FIBERTOWN,-,-
CrossPoint Parkway,Fidelis Care,-,-
Fidelity Voice and Data,Fidelity,-,-
Network 222,Fiore Companies,-,-
First National Technology Solutions,First National Technology Solutions,-,-
Garner,"Five 9s Digital, LLC",-,-
Arapahoe,Flexential,1986 m²,2550 kW
Atlanta 1,Flexential,-,-
Austin,Flexential,699 m²,825 kW
Campus View,Flexential,1764 m²,2000 kW
Carson 1,Flexential,1274 m²,2000 kW
Carson 2,Flexential,1274 m²,2000 kW
Champa,Flexential,704 m²,1275 kW
Charlotte 1,Flexential,-,-
Cincinnati,Flexential,4046 m²,-
Cornell,Flexential,9594 m²,15000 kW
Delong,Flexential,3102 m²,3500 kW
Fort Lauderdale,Flexential,9777 m²,15786 kW
Hillsboro Data Center Complex,Flexential,4660 m²,3960 kW
Jacksonville,Flexential,3269 m²,5278 kW
Lone Mountain,Flexential,6132 m²,9000 kW
Louisville,Flexential,-,-
Nashville 1,Flexential,-,-
Presidents,Flexential,707 m²,1000 kW
Raleigh,Flexential,9288 m²,14996 kW
Richmond,Flexential,3482 m²,5621 kW
Synergy Park,Flexential,4724 m²,9000 kW
Tampa,Flexential,-,-
Wazee,Flexential,609 m²,900 kW
Carrollton,Fogo Data Centers,-,-
Fogo Data Center Solutions,Fogo Data Centers,-,-
Fogo Data Centers - New Orleans,Fogo Data Centers,-,-
Intergate West,Fortress Colocation Centers,-,-
San Francisco,Fortress Data Centers,-,-
Hillsboro,Fortune Data Centers,-,-
Silicon Valley,Fortune Data Centers,-,-
400 S. Akard,Freeman Group,-,-
Fort Collins,Front Range Internet,-,-
Frontline Data Services Data Center,Frontline Data Services,-,-
Westover Data Center,Frost Bank,-,-
New York,Fujitsu Global,-,-
Miami,Future Hosting,-,-
G4 Colo Center,G4 Communications,-,-
The ColoHub Data Center,Geneseo Communications,-,-
NZ$10.5m,Gen-i,-,-
Ashburn,Gigenet,-,-
GIPNetworks Plano,GIPNetworks,-,-
Digital Enterprise Center,Global Access Point,-,-
GAP Indy Data Center,Global Access Point,-,-
Union Station,Global Access Point,-,-
Global Dataplex Lansing,Global Dataplex,-,-
Atlanta - DC1,Global-Enterprise,-,-
Atlanta - DC2,Global-Enterprise,-,-
Phoenix,GoDaddy,-,-
1300 Federal Boulevard,Goldman Sachs,-,-
Berkeley County,Google,-,-
Council Bluffs,Google,-,-
Douglas County,Google,-,-
Lenoir,Google,-,30000 kW
Mayes County,Google,-,-
The Dalles,Google,9000 m²,15000 kW
GoRACK Data Center,Gorack,-,-
449 Route,Gotham Bus,-,-
Fall River,Granite Block Global Data Center Inc.,-,-
Kanata,Granite Networks,1300 m²,2000 kW
Lake Park,Great Lakes Communication Corporation (GLCC),-,-
Rockville,Greencourt Group,-,-
Warren,Griffin Capital Essential Asset REIT,-,-
14520 NE 87th St,Griffin Capital Net Lease REIT,-,-
Telecom Center LA,Grubb & Ellis,-,-
Houston,GTL,-,-
Phoenix,H5 Data Center,5574 m²,30000 kW
Hamilton Managed Hosting- Aurora,Hamilton Managed Hosting&Colocation,-,-
Handy Networks Denver,Handy Networks,-,-
Herakles,Herakles Data Center,-,-
Atlanta (Alpharetta),Hewlett Packard (HP),-,-
Atlanta (Suwanee),Hewlett Packard (HP),-,-
Austin 1,Hewlett Packard (HP),-,-
Austin 2,Hewlett Packard (HP),-,-
Clarksville,Hewlett Packard (HP),-,-
Colorado Springs,Hewlett Packard (HP),-,-
Houston 1,Hewlett Packard (HP),-,-
Houston 2,Hewlett Packard (HP),-,-
Chad D. Morris,HFT Technologies,-,-
Lynn CLS,Hibernia Atlantic,-,-
Dallas Data Center,High Touch Technologies,-,-
Fisher Plaza Seattle,Hines Global REIT,-,-
Dallas 1,Horizon Data Center Solutions,-,-
Dallas 2,Horizon Data Center Solutions,-,-
Dallas 3,Horizon Data Center Solutions,-,-
Broadband One,Host.net,-,-
Host.net Delray Beach,Host.net,-,-
Host.net Ft. Lauderdale (formerly Hostway),Host.net,-,-
HostDime Orlando,Hostdime.com,-,-
Denver,Hosting,-,-
Louisville,Hosting,-,-
Newark,Hosting,-,-
710 Tucker St Louis,Hostirian,-,-
Bandwidth Exchange Building,Hostirian,-,-
Borman Data Center,Hostirian,-,-
HostMySite,HostMySite,-,-
Hostway Boeing Data Center,Hostway,-,-
Hostway Tampa,Hostway,-,-
Hot Site Data Center- Cincinnati,Hot Site Data Center,-,-
Subtropolis,Hunt Midwest,-,-
Fremont 1,Hurricane Electric,3000 m²,-
Fremont 2,Hurricane Electric,18500 m²,-
San Jose (Silicon Valley),Hurricane Electric,250 m²,-
IC2NET Tustin Data Center,IC2NET,1115 m²,-
iConnect Billings,iConnect Montana,-,-
iConnect Bozeman,iConnect Montana,-,-
iConnect Helena,iConnect Montana,-,-
iConnect Missoula,iConnect Montana,-,-
I-Evolve Data Center,I-Evolve,-,-
IgLou Colocation,IgLou Internet Services Inc.,-,-
Columbia,Immedion,465 m²,-
Downtown Cincinnati,Immedion,1246 m²,-
Greenville,Immedion,975 m²,-
Rock Hill,Immedion,297 m²,-
Goleta,Impulse Advanced Communications,-,-
Santa Barbara,Impulse Advanced Communications,-,-
Atlanta,INAP (Internap Corporation),3700 m²,-
Boston 1,INAP (Internap Corporation),6500 m²,-
Boston 2,INAP (Internap Corporation),4200 m²,-
Chicago ,INAP (Internap Corporation),-,-
Dallas,INAP (Internap Corporation),6000 m²,12000 kW
Houston,INAP (Internap Corporation),3800 m²,-
Los Angeles,INAP (Internap Corporation),9300 m²,5000 kW
Manhattan,INAP (Internap Corporation),-,-
New York,INAP (Internap Corporation),4000 m²,-
Santa Clara,INAP (Internap Corporation),3000 m²,-
Seattle 1,INAP (Internap Corporation),3300 m²,-
Seattle 2,INAP (Internap Corporation),5900 m²,-
Indiana Data center,Indiana Data Center,-,-
Boston,InetServices,-,-
Chicago,InetServices,-,-
Santa Clara,InetServices,-,-
Boston,Infinitely Virtual,-,-
Infinity Data Center,"Infinity Hosting Solutions, LLC",-,-
Infinity Internet,Infinity Internet Inc.,-,-
InfoBunker,InfoBunker,-,-
Dulles Exchange,"InfoRelay Online Systems, Inc.",-,-
Reston,"InfoRelay Online Systems, Inc.",-,-
Iowa Data Center,Infrastructure Technology Solutions,-,-
Neutral Tandem,Inteliquent,-,-
Intero Systems- Pheonix Parkway,Intero Systems,-,-
InterServer- New Jersey,InterServer,-,-
Akron,Involta,-,-
Boise,Involta,-,-
Boise 2,Involta,929 m²,-
Duluth,Involta,-,-
Marion,Involta,929 m²,-
Tucson,Involta,-,-
Youngstown,Involta,-,-
Hillsboro,iovation,-,-
Westown Communications Center,Iowa Network Services,-,-
Urbandale,IP Pathways,-,-
ipHouse Data Center,IpHouse,-,-
IPR Reading BCC,IPR International,-,-
IPR Wilmington CCC,IPR International,-,-
IRIS - Nashville,IRIS,-,-
IRIS - Nashville,iRis Networks,-,-
Denver,Iron Mountain,19000 m²,34 kW
New Jersey,Iron Mountain,19788 m²,48000 kW
"ISafeTECH Syracuse, NY",ISafeTECH,-,-
Iserv Company,Iserv,-,-
Isocentric Data Center (IDC),Isocentric Networks,-,-
IStreet Solutions Vernon,IStreet Solutions,-,-
ixColo Buffalo,ixColo,-,-
JMA Wired San Francisco,JMA Ventures,-,-
JMA NAC Los Angeles,JMA Wired,-,-
Joes Datacenter,Joes Datacenter,-,-
Philcade Data Center,Kanbar Properties KPM,-,-
Kanobe Bothell,Kanobe,-,-
iGlass Calgary,Katalyst,-,-
iGlass Houston,Katalyst,-,-
KDWEB San Jose,KDweb,-,-
IS West (Agoura Ct),keyinfo,-,-
IS West (Canwood),keyinfo,-,-
KeySpan Brentwood NY POP,KeySpan Communications,-,-
Pennsylvania,Keystone NAP,-,-
US Bank Building,Kiemle & Hagood,-,-
545 Washington Boulevard,Knight Capital Group,-,-
Denver,Latisys,-,-
Denver 2,Latisys,-,-
Latisys CHI2,Latisys,-,-
Latisys-Ashburn,Latisys,-,-
Latisys-Chicago,Latisys,-,-
Latisys-Irvine,Latisys,-,-
Oak Brook,Latisys,-,-
Layer42 Mountain View,Layer42 Networks,-,-
Layer42 Santa Clara,Layer42 Networks,-,-
AirWorld Technology Center,"Layered Technologies, Inc.",-,-
AirWorld Technology Center,"Layered Technologies, Inc.",-,-
Liberty Center One Data Center,Liberty Center One,8000 m²,2500 kW
LightBound - 800 Oliver,Lightbound,-,-
Lightbound Indianapolis,Lightbound,-,-
Portland Data Center,LightPoint Colocation & Hosting,-,-
Liquid Web DC1,Liquid Web,-,-
Liquid Web DC2,Liquid Web,-,-
Boston,LoadSpring Solutions,-,-
San Diego,LoadSpring Solutions,-,-
Login Top-Tier Data Center,"Login, Inc.",-,-
Looking Glass Networks NYC Node,Looking Glass Networks,-,-
Westover Hills,Lowe's,-,-
DC74 (BWI-1),Lumos Data Centers (LDC),-,-
DC74 (CLT-1),Lumos Data Centers (LDC),-,-
DC74 (CLT-2),Lumos Data Centers (LDC),-,-
LasVegas.Net,LV.net,-,-
Amhurst,M&T Bank,-,-
Western New York,M&T Bank,-,-
Phoenix,Mac Mini Vault,-,-
Albany Data Center,Magna5,-,-
Main Place Mall,Main Place Mall,-,-
Mainstream Technologies,"Mainstream Technologies, Inc.",-,-
Covington,Marias Technology,-,-
Lowell,"Markley Boston, LLC.",-,-
One Summer Street Boston,"Markley Boston, LLC.",-,-
Marlin eSolutions,Marlin eSolutions,-,-
MTC,Matrix Telecommunications Corporation,-,-
2020 Live Oak,MCFMAX,-,-
Chicago,McHugh Construction,-,-
McAllen Data Center,MDC (McAllen Data Center),-,-
MegaGate Broadband Data Center,MegaGate Broadband,-,-
565 Metro Place South,Metro Datacenter,-,-
Miami Data Vault,Miami Data Vault,-,-
Boydton Virginia,Microsoft,-,-
Cheyenne,Microsoft,-,-
Laramie - Cheyenne,Microsoft,-,-
Northlake,Microsoft,-,-
Quincy,Microsoft,-,-
Quincy 2,Microsoft,-,-
San Antonio,Microsoft,-,-
West Des Moines 3,Microsoft,-,-
Westover Hills 2,Microsoft,-,-
MIDCON Recovery Solutions,MIDCON Inc.,-,-
MindSHIFT Commack,MindSHIFT,-,-
