Data Center,Company,White space,Gross power
Las Vegas,Mohave Community College,-,-
Phoenix,Mohave Community College,-,-
Evergreen,MontanaSky Networks,-,-
NASA Moffet Field,NASA Integrated Services Network,-,-
Langley,NASA space agency,-,-
1400 Federal Boulevard,NASDAQ,-,-
NASPlex Data Center,NASPlex,-,-
Camp Williams,National Security Agency NSA,-,-
High Performance Computing Center 2,National Security Agency NSA,-,-
NationalNet,"NationalNet, Inc.",-,-
Nationwide Internet,Nationwide,-,-
Shiprock,Navajo Tribal Utility Authority,-,-
Andover,Navisite,4831 m²,6000 kW
New York,Navisite,1765 m²,850 kW
Oak Brook,Navisite,660 m²,750 kW
Syracuse,Navisite,768 m²,750 kW
Rockledge,ndtArtemis,-,-
Lincoln,Nebraska Colocation Centers,-,-
1623 Farnam,Nebraska Data Centers,5100 m²,-
Dallas Texas Data Center,"Negma Business Solutions, Inc",-,-
Englewood Colorado Data Center,"Negma Business Solutions, Inc",-,-
Richmond,NephoScale,-,-
Net Access - Cedar Knolls I,Net Access Corporation,-,-
Net Access - Parsippany I,Net Access Corporation,-,-
Net Access - Parsippany II,Net Access Corporation,-,-
EWR1,Net2EZ,-,-
IAD1,Net2EZ,-,-
IAD3,Net2EZ,-,-
IAD4,Net2EZ,-,-
LAX1,Net2EZ,-,-
LAX4,Net2EZ,-,-
Triangle Research Park,NetApp,-,-
Jackson,Netdoor,-,-
Asheville 1,Netriplex,-,-
Netriver,NetRiver,-,-
Oak Tower DC,Netsolus,-,-
NetSource Data Center,NetSource,-,-
SSAE 16 Compliant Data Center,NetStandard,-,-
North Miami,netTALK,-,-
Waltham Data Center,New England Data Services,-,-
Wall,New Jersey Fiber Exchange (NJFX),-,-
Datacenter 1,New York Internet,-,-
Datacenter 2,New York Internet,-,-
New Jersey 1,New York Internet,-,-
Downtown Los Angeles Data Center,Newmark Grubb Knight Frank NGKF,-,-
Westover Hills Data Center,Newmark Grubb Knight Frank NGKF,-,-
Dearborn,Nexcess,-,-
Southfield,Nexcess,-,-
NFrame,nFrame,-,-
NGenX - Evansville,NGenX,-,-
NGenX - Indianapolis,NGenX,-,-
NGenx - Lafayette,NGenX,-,-
"NGenX - Louisville, KY",NGenX,-,-
Niobrara Data Center Energy Park,Niobrara NatGas,-,-
Albuquerque,NOVA Corporation,-,-
Fort Worth,Novartis,-,-
San Antonio,Nugget Networks,-,-
NuVox Atlanta,NuVox,-,-
NuVox Nashville,NuVox,-,-
NWI Networks- Newington,nwiNetworks,-,-
Alexandria,NxtVN,-,-
Mahwah New Jersey,NYSE Euronext,-,-
La Vista Nebraska,Oath,-,-
Lockport,Oath,-,-
Lockport 2,Oath,-,-
Quincy,Oath,-,-
OCOSA Data Center,"OCOSA Communication, LLC",-,-
Coeur D'Alene,OneEighty Networks,-,-
Spokane,OneEighty Networks,-,-
Walla Walla,OneEighty Networks,-,-
Bend,OneNeck,1068 m²,-
Cedar Falls,OneNeck,-,-
Denver,OneNeck,-,-
Des Moines,OneNeck,1486 m²,-
Madison,OneNeck,3901 m²,-
Minneapolis,OneNeck,-,-
Phoenix 1,OneNeck,-,-
Phoenix 2,OneNeck,-,-
Somerset,OneNeck,-,-
Ann Arbor 2 (Data Court),Online Tech,929 m²,-
Mid Michigan (Exchange Drive),Online Tech,2090 m²,4000 kW
Ontario Datacenter,Ontario Datacenter,-,-
Optiquest Datacenter,Optiquest,-,-
Austin,Oracle,-,-
"OrbitCom, Inc. - Coeur d'Alene","OrbitCom, Inc.",-,-
Oso Secure,OSO Technologies,-,-
Brunswick Landing,Oxford Networks,-,-
Albuquerque,Pacific Office Auromation,-,-
Las Vegas,Pair Networks,-,-
Parsec Data Center,Parsec Data Management,-,-
Patrick Solutions,Patrick Solutions,-,-
Frisco,Patronus Data Centers,9290 m²,-
Bemidji,Paul Bunyan Communications,-,-
PCI Data Center,PCI,-,-
New Albany,PCM,-,-
Chattanooga,Peace Communications,-,-
Hershey,Penn State,-,-
University Park,Penn State,-,-
Perimeter Technology Oklahoma City #1,Perimeter Technology,-,-
Perimeter Technology Oklahoma City #2,Perimeter Technology,-,-
Perimeter Technology Tulsa,Perimeter Technology,-,-
Data Center Services Philadelphia,Philadelphia Technology Park,-,-
Phoenix NAP,Phoenix NAP,-,-
Pittock Internet Exchange,Pittock Internet Exchange,-,-
Hanover County,Pixel Factory Data Center,-,-
StoweVT,Power Shift,-,-
Printer's Square Chicago (600 S Federal),Printers Square,-,-
PRISM Technologies,PRISM Technologies,-,-
Rhode Island,Prov.net,-,-
Los Angeles,Psychz Networks,-,-
Sheridan,Ptolemy Data Systems,-,-
Pugmarks,Pugmarks,-,-
QuadraNet LA,QuadraNet,-,-
Atlanta Metro,Quality Technology Services (QTS),49331 m²,100000 kW
Irving,Quality Technology Services (QTS),27128 m²,120000 kW
Jersey City,Quality Technology Services (QTS),4738 m²,-
Miami,Quality Technology Services (QTS),1858 m²,1700 kW
Overland Park,Quality Technology Services (QTS),232 m²,-
Sacramento,Quality Technology Services (QTS),4274 m²,9000 kW
Santa Clara 1,Quality Technology Services (QTS),3716 m²,-
Santa Clara 2,Quality Technology Services (QTS),1394 m²,-
Suwanee,Quality Technology Services (QTS),17187 m²,-
Quasar Data Center,Quasar Data Center,-,-
McClellan BRC,Quest,-,-
Detroit,Quicken Loans,-,-
Quonix Networks,Quonix Networks Inc.,-,-
RACK59 Data Center,RACK59,3500 m²,25000 kW
Dallas,Rackspace,-,-
Sacramento 1,RagingWire,11612 m²,-
Sacramento 2,RagingWire,11612 m²,-
Razor Data Center,Razor Servers,-,-
RCN Metro 56 Roland,"RCN Telecom Services, LLC",-,-
3500 NW,Real Effects,-,-
Chicago,Realtime Systems Group,-,-
New York,Realtime Systems Group,-,-
840 South Canal Street,Red Sea Group,-,-
12270 World Trade Drive,redIT,-,-
9606 Aero Drive,redIT,-,-
RelyNet Data Center,RelyNet Inc.,-,-
RockyNet Inc. Boulder,RockyNet Inc.,-,-
RockyNet Inc. Denver,RockyNet Inc.,-,-
34 St. Martin Drive,RREEF,-,-
RT 3811,"RT Software Systems, Inc.",-,-
Rubicon Data Centers,Rubicon Data Centers,-,-
The Hub,"Rudin Management Company, Inc.",-,-
Intergate.Manhattan,Sabey Data Centers,278709 m²,18000 kW
Intergate.Quincy,Sabey Data Centers,37904 m²,60000 kW
Intergate.Seattle-East,Sabey Data Centers,111484 m²,77000 kW
Intergate.Seattle-West,Sabey Data Centers,16072 m²,77000 kW
SafeHouse Datacenter,SafeHouse Datacenter,-,-
Sago Networks Atlanta,"SAGO Networks, LLC.",-,-
Sago Networks Tampa,"SAGO Networks, LLC.",-,-
Sargasso Networks,Sargasso Networks Inc.,-,-
San Diego,ScaleMatrix,-,-
Scott Data Center,Scott Technology Center,-,-
Kalamazoo,Secant,-,-
Secured Network Services,Secured Network Services (SNS),-,-
Server Central Chicago,Server Central,-,-
Server Corps,Server Corps,-,-
Chicago,ServerFarm,12449 m²,38000 kW
"Moses Lake, Washington",ServerFarm,12635 m²,24000 kW
"Santa Clara, CA",ServerFarm,1263 m²,-
ServerPhase Data Center,ServerPhase,-,-
ServOnDemand,ServOnDemand,-,-
Shatter I.T.,Shatter I.T.,-,-
Shatter I.T. Buffalo 2,Shatter I.T.,-,-
Lynn,Shore.net,-,-
Cross Connect Solutions,Sidera Networks,-,-
Long Island Fiber - Smithtown,Sidera Networks,-,-
Sierra Data Center,Sierra Data Center,-,-
SVCOLO (Sunnyvale),"Silicon Valley Colocation, Inc.",-,-
SVCOLO Santa Clara,"Silicon Valley Colocation, Inc.",-,-
SVTIX San Jose,Silicon Valley Telecom & Internet Exchange,-,-
SimpleNet Colo,SimpleNet,-,-
Simply Bits Vault,Simply Bits,-,-
Sitco Data Center,Sitco,-,-
Palisades,Skae Power Solutions,-,-
Houston,Skybox Datacenters,-,-
Smart City Data Center,Smart City,-,-
Island of Maui,Smartronix,-,-
SMH Colocation Data Center,SMH Colocation,-,-
Smith and Hammaker,Smith and Hammaker,-,-
The Planet 1700 Summit,SoftLayer Technologies (IBM Cloud),-,-
The Planet 855 Greens Pkwy,SoftLayer Technologies (IBM Cloud),-,-
The Planet Dallas,SoftLayer Technologies (IBM Cloud),-,-
The Planet Houston,SoftLayer Technologies (IBM Cloud),-,-
SolutionPro Boise Idaho,SolutionPro,-,-
Spectra Access Data Center,Spectra Access,-,-
Spirit Telecom Data Center,Spirit Communications,-,-
SpringNet Underground,SpringNet,-,-
Springs Hosting Data Center,Springs Hosting,-,-
Sprint Pennsauken,Sprint,-,-
GlobeOp,SS&C GlobeOp,-,-
Stafford Assoicates Data Center,Stafford Associates,-,-
YourNet Connection,Starpoint Digital,-,-
Richardson,State Farm,-,-
"350 E Cermak Rd, Chicago",Steadfast Networks,100000 m²,-
"725 S. Wells Street, Chicago ",Steadfast Networks,-,-
Dedicated Server Store,STEALTH - ISS® Inc,-,-
South Brunswick,Steel Orca,-,-
SteelVault OX-1,SteelVault,-,-
Park Tower,"Sterling American Property, Inc.",-,-
Stone Mountain Data Complex,Stone Mountain,-,-
Dallas,Storagepipe,-,-
Consonus PDC,StraTech,-,-
Consonus SDC,StraTech,-,-
Consonus WDC,StraTech,-,-
StratITsphere - Alpha,StratITsphere,-,-
StratITsphere - Echo,StratITsphere,-,-
Alpharetta Data Center,Sungard,4274 m²,-
Atlanta Data Center,Sungard,1812 m²,-
Boston BOS-020 data center,Sungard,2326 m²,1920 kW
Boston BOS-70 data center,Sungard,232 m²,450 kW
Carlstadt CRL-410 Data Center,Sungard,8719 m²,-
Carlstadt CRL-760 Data Center,Sungard,3995 m²,-
Carlstadt CRL-777 Data Center,Sungard,15979 m²,-
Chicago CHI-3100 Workgroup,Sungard,84 m²,-
Chicago CHI-341 Data Center,Sungard,2415 m²,400 kW
Chicago CHI-711 Data Center,Sungard,7897 m²,400 kW
Cleveland Workgroup,Sungard,412 m²,-
Cypress Workgroup,Sungard,883 m²,-
Dallas DAL-1001 Data Center,Sungard,3252 m²,6000 kW
Dallas DAL-3001 Workgroup,Sungard,1208 m²,-
Denver DEN-3431 Data Center,Sungard,4181 m²,11000 kW
Denver DEN-550 Data Center,Sungard,1858 m²,-
Detroit Workgroup,Sungard,353 m²,-
Federal Way Workgroup,Sungard,279 m²,-
Houston HOU-12025 Data Center,Sungard,1394 m²,2000 kW
Houston HOU-12175 Data Center,Sungard,1022 m²,2000 kW
Indianapolis Workgroup,Sungard,361 m²,-
Marlborough MA-250 Workgroup,Sungard,2137 m²,420 kW
Marlborough MA-260 Workgroup,Sungard,1394 m²,-
New York City Workgroup,Sungard,2276 m²,-
Orlando Workgroup,Sungard,158 m²,-
Philadelphia PHL-1500 Data Center,Sungard,16588 m²,-
San Ramon Workgroup,Sungard,1394 m²,-
Scottsdale Data Center,Sungard,4181 m²,-
Smyrna Workgroup,Sungard,2230 m²,-
St. Paul Workgroup,Sungard,929 m²,-
SVCOLO Santa Clara,SVCOLO,2866 m²,-
SVCOLO Sunnyvale,SVCOLO,-,-
SVTIX Data Center,SVTIX,-,-
Frederick Data Center I,Swift Systems,-,-
Las Vegas,Switch,-,-
Las Vegas 1-6,Switch,4000 m²,15000 kW
Las Vegas 7,Switch,23000 m²,100000 kW
Synergy Broadband State Street,Synergy Broadband,-,-
3705 Raymond Street,Syptec,-,-
Syptec - Phoenix,Syptec,-,-
Syptec - Salt Lake City,Syptec,-,-
Syptec - Vegas,Syptec,-,-
T5@Atlanta I,T5 Data Centers,5052 m²,-
T5@Atlanta II,T5 Data Centers,6193 m²,-
T5@Charlotte,T5 Data Centers,3484 m²,18000 kW
T5@Dallas I,T5 Data Centers,-,-
TEAM Technologies Data Center,TDS,-,-
TEAM Companies Cedar Falls,TEAM Companies,-,-
TEAM Companies Des Moines,TEAM Companies,-,-
Teamnet Cedar Falls,Teamnet Technologies,-,-
Tech Vault Data Center,"Tech Vault, Inc.",-,-
Las Vegas,Telecom Real Estate Services (TRES),-,-
Miami Keycentre,Telefonica,-,-
Los Angeles Center,Telehouse,-,500 kW
New York Chelsea,Telehouse,5500 m²,3500 kW
Orange County Internet Exchange,Telekenex,-,-
190 Park Center Plaza San Jose,Telepacific,-,-
Telepacific,Telepacific,-,-
TeleSource IDC,TeleSource,-,-
New York,Telia Carrier,-,-
New York,Telix,-,-
New York 2,Telix,-,-
New York 3,Telix,-,-
TelJet Longhaul Data Center,"TelJet Longhaul, LLC",-,-
Tellurian Datacenter,Tellurian,-,-
Southfield,TelNet Worldwide (TelNet),278 m²,-
Chicago,Telstra International,-,-
Los Angeles,Telstra International,-,-
New York,Telstra International,-,-
San Jose,Telstra International,-,-
TeraSwitch Networks - DC1,TeraSwitch Networks,-,-
Culpeper,Terremark,-,-
Miami,Terremark,-,-
Santa Clara,Terremark,-,-
Boise,The Benaroya Company,2694 m²,4500 kW
South Hill Data Center,The Benaroya Company,-,8600 kW
South Hill Data Center 2,The Benaroya Company,-,17500 kW
Maryland,"The Data Centers, LLC (TDC)",-,-
Conway,The Echo Group,-,-
INOC,The Independent Network Operations Consortium (INOC),-,-
The Karcher Group Data Center,The Karcher Group,-,-
Newport Financial Center,The LeFrak Organization,-,-
LIDARC,The Long Island Data and Recovery Center (LIDARC),-,-
Public Square Tech Center,The Morgan Reed Group,-,-
Thornton Colorado Data Center,The Morgan Reed Group,-,-
274 Brannan Street,The Swig Company,-,-
Albany,The University of Albany,-,-
Maryland,The US Social Security Administration (SSA),-,-
National Support Center (NSC),The US Social Security Administration (SSA),-,-
Westin Building Seattle,The Westin Building,-,-
The Franklin Exchange Tampa,The Wilson Company,-,-
800 South Hope,Thomas Properties Group,-,-
Charlotte-Rose Lake,TierPoint,-,-
Dallas,TierPoint,6317 m²,11100 kW
Oklahoma City 1,TierPoint,1357 m²,2600 kW
Raleigh-RTP,TierPoint,929 m²,2500 kW
Spokane,TierPoint,2880 m²,8800 kW
NDC West,Time Warner Cable,-,-
New York City datacenter,Time Warner Cable Business Class,-,-
165 Halsey Meet-Me Room,Tishman Real Estate Services,-,-
165 Halsey Street,Tishman Real Estate Services,-,-
Tonaquint Data Center,Tonaquint Data Center,-,-
Salt Lake City,Total Server Solutions LLC,-,-
Seattle,Total Server Solutions LLC,-,-
324 E Wisconsin,Towne Investments,-,-
Philadelphia,"Transbeam, Inc.",-,-
Transtelco El Paso,Transtelco,-,-
200 Technology Center,Transwestern,-,-
Norcross,Travelers Insurance Group,-,-
Sarpy County,Travelers Insurance Group,-,-
Travelport Data Center,Travelport,-,-
TulsaConnect (DC1) Oklahoma,TulsaConnect,-,-
TulsaConnect (DC2) Oklahoma,TulsaConnect,-,-
TulsaConnect (DC3) Oklahoma,TulsaConnect,-,-
Tyler Vault.com Data Center,Tyler Vault.com,-,-
USNX Data Center,U.S. NetworX,-,-
Boulder,Uber,-,-
1331 E Business Center Dr.,Unclaimed,-,-
St Louis,UNISYS,-,-
Lincoln,Unite Private Networks,-,-
The Mission Street Center,"UnitedLayer, Inc.",-,-
UnitedLayer San Francisco,"UnitedLayer, Inc.",-,-
NCAR-Wyoming Supercomputing Center,University Corporation for Atmospheric Research,-,-
Grand Forks,University of North Dakota,-,-
University of Wisconsin-Madison,University of Wisconsin-Madison,-,-
3110 North Central Avenue,Unknown,-,-
4003 East Speedway Boulevard,Unknown,-,-
9706 E. Easter Avenue,Unknown,-,-
Beltsville,Unknown,-,-
GramTel Grand Rapids,Unknown,-,-
Secaucus,Unknown,-,-
Untangled Technology Data Center,Untangled Technology,-,-
US Internet Data Center,US Internet,-,-
US Secure Hosting Center,US Secure Hosting Center (USSHC),-,-
Grand Rapids,US SIGNAL,-,-
US Signal Grand Rapids,US SIGNAL,-,-
US Signal Oak Brook,US SIGNAL,-,-
US Signal Southfield,US SIGNAL,-,-
V1,Vantage Data Centers,-,-
V2,Vantage Data Centers,-,-
V3,Vantage Data Centers,-,-
Vaultas Alexandria,Vaultas,-,-
Vaultas Milwaukee,Vaultas,-,-
Vaultas St. Cloud,Vaultas,-,-
Dallas I,VAZATA,2323 m²,3300 kW
Dallas II,VAZATA,1161 m²,2000 kW
Vegas,VegasNAP,-,-
Baton Rouge,Venyu,-,-
Baton Rouge 2,Venyu,-,-
Bossier City,Venyu,-,-
Jackson,Venyu,-,-
Vernon Data Center,Vernon Data Center,-,-
Davey Holdings LLC,Villecolo,-,-
701-703 S Lasalle St.,Vinakom,-,-
Vineyard Data Center Park,Vineyard Data Center Park,-,-
650 Townsend St,Virtustream,-,-
8619 Westwood Center Drive,Virtustream,-,-
VISI Data Center Eden Prairie,VISI,-,-
VISI Data Center St. Paul,VISI,-,-
Volico Broward,Volico,-,-
Volico Miami,Volico,-,-
Volico Miami #2,Volico,-,-
Voonami Orem Data Center,Voonami,-,-
Voonami Salt Lake City Data Center,Voonami,-,-
OCDC Orange County Datacenter Santa Ana,VPLS / ACS State and Local,-,-
Austin,vXchnge,4500 m²,26000 kW
Portland,vXchnge,2000 m²,-
St. Louis,vXchnge,1600 m²,-
Waveform Troy Datacenter,Waveform Technology,-,-
Waymark Plano,Waymark Communications,-,-
Webair NY1,"Webair Internet Development, Inc.",2323 m²,4000 kW
4664 Campus Drive,Weidenhammer,-,-
The Bunker,Westland Bunker,13000 m²,-
2401 Holly Kansas City,"Wholesale Internet, Inc.",-,-
One Wilshire Building,Wilcon,-,-
Atlanta,"Windstream Services, LLC",121 m²,-
Nashville,"Windstream Services, LLC",929 m²,960 kW
Lafayette,Wintek,-,-
Ashburn,WiredRe,-,-
Chicago,WiredRe,-,-
Denver,WiredRe,-,-
San Francisco,WiredRe,-,-
Worknet Naperville,Worknet,-,-
Seattle,WorldLink Internet Services,-,-
Worldspice Data Center,WorldSpice Technologies,-,-
Columbus (North 5th Street),WOW! (Wide Open West),-,-
Tampa (North Tampa Street),WOW! (Wide Open West),-,-
WOWaccess,"WOWaccess, Inc",-,-
Greater Hartford,Xand,2787 m²,-
Lehigh Valley,Xand,-,-
Metrowest Boston,Xand,3716 m²,-
Tek Park,Xand,1300 m²,-
Valley Forge,Xand,668 m²,-
Westchester,Xand,-,-
xDefenders,"xDefenders, Inc.",-,-
Xecunet Data Center,Xecunet,-,-
Xilogix Data Center,Xilogix,-,-
Xiolink Data Center,XIOLINK,-,-
XNet Critical Computing Facility,XNet,-,-
Atlanta/Smyrna,XO Communications,-,-
Austin (2100 S. IH-35),XO Communications,-,-
Baltimore (S. Charles),XO Communications,-,-
Boston,XO Communications,-,-
"Cambridge (89 Fulkerson, 1st Floor",XO Communications,-,-
Chicago (S. Dearborn),XO Communications,-,-
Columbus,XO Communications,-,-
Dallas (Mockingbird Ln.),XO Communications,-,-
Denver/Englewood (E. Easter),XO Communications,-,-
Denver/Englewood (Inverness Way),XO Communications,-,-
Detroit/Southfield (21455 Melrose Ave.),XO Communications,-,-
Detroit/Southfield (21555 Melrose Ave.),XO Communications,-,-
Houston (Fannin St.),XO Communications,-,-
Houston (Portsmouth St.),XO Communications,-,-
Maryland Heights,XO Communications,-,-
Minneapolis (Marquette Ave.),XO Communications,-,-
Nashville,XO Communications,-,-
"New York (111 8th Ave., 5th Floor)",XO Communications,-,-
Phoenix (3930 E. Watkins),XO Communications,-,-
Secaucus,XO Communications,-,-
St. Louis (N. Tucker Blvd.),XO Communications,-,-
Miami,XO Communications,-,-
Portland 1,XO Communications,-,-
Portland 2,XO Communications,-,-
San Antonio,XO Communications,-,-
Tampa,XO Communications,-,-
YRIX,Yellowstone Regional Internet Exchange (YRIX),-,-
111 8th Avenue,Zayo Group LLC,-,-
1500 Champa Street,Zayo Group LLC,650 m²,2000 kW
1525 Rockwell Ave,Zayo Group LLC,279 m²,531 kW
165 Halsey,Zayo Group LLC,-,-
209 10th Ave South,Zayo Group LLC,650 m²,797 kW
7620 Appling Center Dr,Zayo Group LLC,557 m²,1329 kW
Santa Clara,"Zynga Game Network, Inc.",-,-
